"Name","Category","RelativePath"
"road-crossroad-line.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-crossroad-line.glb"
"road-crossroad-path.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-crossroad-path.glb"
"road-crossroad.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-crossroad.glb"
"road-curve-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-curve-barrier.glb"
"road-curve-intersection-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-curve-intersection-barrier.glb"
"road-curve-intersection.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-curve-intersection.glb"
"road-curve-pavement.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-curve-pavement.glb"
"road-curve.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-curve.glb"
"road-driveway-double-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-driveway-double-barrier.glb"
"road-driveway-double.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-driveway-double.glb"
"road-driveway-single-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-driveway-single-barrier.glb"
"road-driveway-single.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-driveway-single.glb"
"road-end-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-end-barrier.glb"
"road-end-round-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-end-round-barrier.glb"
"road-end-round.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-end-round.glb"
"road-end.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-end.glb"
"road-intersection-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-intersection-barrier.glb"
"road-intersection-line.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-intersection-line.glb"
"road-intersection-path.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-intersection-path.glb"
"road-intersection.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-intersection.glb"
"road-roundabout-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-roundabout-barrier.glb"
"road-roundabout.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-roundabout.glb"
"road-side-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side-barrier.glb"
"road-side-entry-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side-entry-barrier.glb"
"road-side-entry.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side-entry.glb"
"road-side-exit-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side-exit-barrier.glb"
"road-side-exit.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side-exit.glb"
"road-side.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-side.glb"
"road-slant-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-barrier.glb"
"road-slant-curve-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-curve-barrier.glb"
"road-slant-curve.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-curve.glb"
"road-slant-flat-curve.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-flat-curve.glb"
"road-slant-flat-high.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-flat-high.glb"
"road-slant-flat.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-flat.glb"
"road-slant-high-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-high-barrier.glb"
"road-slant-high.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant-high.glb"
"road-slant.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-slant.glb"
"road-split-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-split-barrier.glb"
"road-split.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-split.glb"
"road-square-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-square-barrier.glb"
"road-square.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-square.glb"
"road-straight-barrier-end.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-straight-barrier-end.glb"
"road-straight-barrier-half.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-straight-barrier-half.glb"
"road-straight-barrier.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-straight-barrier.glb"
"road-straight-half.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-straight-half.glb"
"road-straight.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\road-straight.glb"
"sign-highway-detailed.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\sign-highway-detailed.glb"
"sign-highway-wide.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\sign-highway-wide.glb"
"sign-highway.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\sign-highway.glb"
"tile-high.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\tile-high.glb"
"tile-low.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\tile-low.glb"
"tile-slant.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\tile-slant.glb"
"tile-slantHigh.glb","Textures","assets\kenney-city-builder\models\Textures\city-roads\Models\GLB format\tile-slantHigh.glb"
"building-a.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-a.glb"
"building-b.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-b.glb"
"building-c.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-c.glb"
"building-d.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-d.glb"
"building-e.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-e.glb"
"building-f.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-f.glb"
"building-g.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-g.glb"
"building-h.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-h.glb"
"building-i.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-i.glb"
"building-j.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-j.glb"
"building-k.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-k.glb"
"building-l.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-l.glb"
"building-m.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-m.glb"
"building-n.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-n.glb"
"building-o.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-o.glb"
"building-p.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-p.glb"
"building-q.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-q.glb"
"building-r.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-r.glb"
"building-s.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-s.glb"
"building-skyscraper-a.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-skyscraper-a.glb"
"building-skyscraper-b.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-skyscraper-b.glb"
"building-skyscraper-c.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-skyscraper-c.glb"
"building-skyscraper-d.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-skyscraper-d.glb"
"building-skyscraper-e.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-skyscraper-e.glb"
"building-t.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\building-t.glb"
"chimney-basic.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\chimney-basic.glb"
"chimney-large.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\chimney-large.glb"
"chimney-medium.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\chimney-medium.glb"
"chimney-small.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\chimney-small.glb"
"detail-awning-wide.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-awning-wide.glb"
"detail-awning.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-awning.glb"
"detail-overhang-wide.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-overhang-wide.glb"
"detail-overhang.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-overhang.glb"
"detail-parasol-a.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-parasol-a.glb"
"detail-parasol-b.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-parasol-b.glb"
"detail-tank.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\detail-tank.glb"
"low-detail-building-a.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-a.glb"
"low-detail-building-b.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-b.glb"
"low-detail-building-c.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-c.glb"
"low-detail-building-d.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-d.glb"
"low-detail-building-e.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-e.glb"
"low-detail-building-f.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-f.glb"
"low-detail-building-g.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-g.glb"
"low-detail-building-h.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-h.glb"
"low-detail-building-i.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-i.glb"
"low-detail-building-j.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-j.glb"
"low-detail-building-k.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-k.glb"
"low-detail-building-l.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-l.glb"
"low-detail-building-m.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-m.glb"
"low-detail-building-n.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-n.glb"
"low-detail-building-wide-a.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-wide-a.glb"
"low-detail-building-wide-b.glb","Textures","assets\kenney-city-builder\models\Textures\commercial\Models\GLB format\low-detail-building-wide-b.glb"
"building-a.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-a.glb"
"building-b.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-b.glb"
"building-c.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-c.glb"
"building-d.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-d.glb"
"building-e.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-e.glb"
"building-f.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-f.glb"
"building-g.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-g.glb"
"building-h.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-h.glb"
"building-i.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-i.glb"
"building-j.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-j.glb"
"building-k.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-k.glb"
"building-l.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-l.glb"
"building-m.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-m.glb"
"building-n.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-n.glb"
"building-o.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-o.glb"
"building-p.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-p.glb"
"building-q.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-q.glb"
"building-r.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-r.glb"
"building-s.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-s.glb"
"building-t.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\building-t.glb"
"chimney-basic.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\chimney-basic.glb"
"chimney-large.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\chimney-large.glb"
"chimney-medium.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\chimney-medium.glb"
"chimney-small.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\chimney-small.glb"
"detail-tank.glb","Textures","assets\kenney-city-builder\models\Textures\industrial\Models\GLB format\detail-tank.glb"
"building-type-a.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-a.glb"
"building-type-b.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-b.glb"
"building-type-c.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-c.glb"
"building-type-d.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-d.glb"
"building-type-e.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-e.glb"
"building-type-f.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-f.glb"
"building-type-g.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-g.glb"
"building-type-h.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-h.glb"
"building-type-i.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-i.glb"
"building-type-j.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-j.glb"
"building-type-k.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-k.glb"
"building-type-l.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-l.glb"
"building-type-m.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-m.glb"
"building-type-n.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-n.glb"
"building-type-o.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-o.glb"
"building-type-p.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-p.glb"
"building-type-q.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-q.glb"
"building-type-r.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-r.glb"
"building-type-s.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-s.glb"
"building-type-t.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-t.glb"
"building-type-u.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\building-type-u.glb"
"driveway-long.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\driveway-long.glb"
"driveway-short.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\driveway-short.glb"
"fence-1x2.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-1x2.glb"
"fence-1x3.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-1x3.glb"
"fence-1x4.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-1x4.glb"
"fence-2x2.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-2x2.glb"
"fence-2x3.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-2x3.glb"
"fence-3x2.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-3x2.glb"
"fence-3x3.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-3x3.glb"
"fence-low.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence-low.glb"
"fence.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\fence.glb"
"path-long.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\path-long.glb"
"path-short.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\path-short.glb"
"path-stones-long.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\path-stones-long.glb"
"path-stones-messy.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\path-stones-messy.glb"
"path-stones-short.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\path-stones-short.glb"
"planter.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\planter.glb"
"tree-large.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\tree-large.glb"
"tree-small.glb","Textures","assets\kenney-city-builder\models\Textures\suburban\Models\GLB format\tree-small.glb"
